 Container open-cloze-server-1  Created
[36mserver-1  | [0mError: 'NoneType' object has no attribute 'fetchall'
[36mserver-1  | [0m
[36mserver-1  | [0mUsage:
[36mserver-1  | [0m
[36mserver-1  | [0m    waitress-serve [OPTS] MODULE:OBJECT
[36mserver-1  | [0m
[36mserver-1  | [0mStandard options:
[36mserver-1  | [0m
[36mserver-1  | [0m    --help
[36mserver-1  | [0m        Show this information.
[36mserver-1  | [0m
[36mserver-1  | [0m    --call
[36mserver-1  | [0m        Call the given object to get the WSGI application.
[36mserver-1  | [0m
[36mserver-1  | [0m    --host=ADDR
[36mserver-1  | [0m        Hostname or IP address on which to listen, default is '0.0.0.0',
[36mserver-1  | [0m        which means "all IP addresses on this host".
[36mserver-1  | [0m
[36mserver-1  | [0m        Note: May not be used together with --listen
[36mserver-1  | [0m
[36mserver-1  | [0m    --port=PORT
[36mserver-1  | [0m        TCP port on which to listen, default is '8080'
[36mserver-1  | [0m
[36mserver-1  | [0m        Note: May not be used together with --listen
[36mserver-1  | [0m
[36mserver-1  | [0m    --listen=ip:port
[36mserver-1  | [0m        Tell waitress to listen on an ip port combination.
[36mserver-1  | [0m
[36mserver-1  | [0m        Example:
[36mserver-1  | [0m
[36mserver-1  | [0m            --listen=127.0.0.1:8080
[36mserver-1  | [0m            --listen=[::1]:8080
[36mserver-1  | [0m            --listen=*:8080
[36mserver-1  | [0m
[36mserver-1  | [0m        This option may be used multiple times to listen on multiple sockets.
[36mserver-1  | [0m        A wildcard for the hostname is also supported and will bind to both
[36mserver-1  | [0m        IPv4/IPv6 depending on whether they are enabled or disabled.
[36mserver-1  | [0m
[36mserver-1  | [0m    --[no-]ipv4
[36mserver-1  | [0m        Toggle on/off IPv4 support.
[36mserver-1  | [0m
[36mserver-1  | [0m        Example:
[36mserver-1  | [0m
[36mserver-1  | [0m            --no-ipv4
[36mserver-1  | [0m
[36mserver-1  | [0m        This will disable IPv4 socket support. This affects wildcard matching
[36mserver-1  | [0m        when generating the list of sockets.
[36mserver-1  | [0m
[36mserver-1  | [0m    --[no-]ipv6
[36mserver-1  | [0m        Toggle on/off IPv6 support.
[36mserver-1  | [0m
[36mserver-1  | [0m        Example:
[36mserver-1  | [0m
[36mserver-1  | [0m            --no-ipv6
[36mserver-1  | [0m
[36mserver-1  | [0m        This will turn on IPv6 socket support. This affects wildcard matching
[36mserver-1  | [0m        when generating a list of sockets.
[36mserver-1  | [0m
[36mserver-1  | [0m    --unix-socket=PATH
[36mserver-1  | [0m        Path of Unix socket. If a socket path is specified, a Unix domain
[36mserver-1  | [0m        socket is made instead of the usual inet domain socket.
[36mserver-1  | [0m
[36mserver-1  | [0m        Not available on Windows.
[36mserver-1  | [0m
[36mserver-1  | [0m    --unix-socket-perms=PERMS
[36mserver-1  | [0m        Octal permissions to use for the Unix domain socket, default is
[36mserver-1  | [0m        '600'.
[36mserver-1  | [0m
[36mserver-1  | [0m    --url-scheme=STR
[36mserver-1  | [0m        Default wsgi.url_scheme value, default is 'http'.
[36mserver-1  | [0m
[36mserver-1  | [0m    --url-prefix=STR
[36mserver-1  | [0m        The ``SCRIPT_NAME`` WSGI environment value.  Setting this to anything
[36mserver-1  | [0m        except the empty string will cause the WSGI ``SCRIPT_NAME`` value to be
[36mserver-1  | [0m        the value passed minus any trailing slashes you add, and it will cause
[36mserver-1  | [0m        the ``PATH_INFO`` of any request which is prefixed with this value to
[36mserver-1  | [0m        be stripped of the prefix.  Default is the empty string.
[36mserver-1  | [0m
[36mserver-1  | [0m    --ident=STR
[36mserver-1  | [0m        Server identity used in the 'Server' header in responses. Default
